index,id,date,name,type,description,elapsed_time,distance_km,filename,moving_time,max_speed,avg_speed,elev_gain,elev_loss,elev_low,elev_high,max_grade,avg_grade,media,activity_date,start_time,start_date_local,month,year,dayofyear,order,latitude,longitude
1442,9655143321,"Aug 15, 2023, 5:46:08 PM",Goats & Glacier,Walk,No goats this time either,229,0.22,activities/9655143321.gpx,212.0,4.5320000648498535,1.0628774166107178,2.971428632736206,3.071429967880249,1246.9000244140625,1250.300048828125,5.18806791305542,-0.0443793535232543,media/389D4B76-C674-451A-9FCF-76BA9CA55089.jpg,2023-08-15 17:46:08,17:46:08,2023-08-15,August,2023,227,1,52.617132,-117.846399
1443,9655143373,"Aug 15, 2023, 3:08:19 PM",Edith Cavell Angel glacier,Hike,Could have gone down to the 'icebergs',3159,1.76,activities/9655143373.gpx,1762.0,5.170000076293945,0.9998013973236084,67.82221984863281,67.22219848632812,1775.0999755859375,1848.300048828125,32.62388610839844,0.0340589769184589,media/1EAF1437-8E47-4AE5-8C4A-4301455FEA4B.jpg,2023-08-15 15:08:19,15:08:19,2023-08-15,August,2023,227,2,52.687347,-118.055686
1444,9655143403,"Aug 15, 2023, 6:06:47 PM",Sunwapta Falls,Hike,The river is so powerful,3819,3.49,activities/9655143403.gpx,3124.0,4.334572792053223,1.1180634498596191,69.22708129882812,69.22709655761719,1334.199951171875,1402.4000244140625,22.291757583618164,0.0,media/34A01ED3-AC9B-44FF-B2E2-62B708EEAD61.jpg,2023-08-15 18:06:47,18:06:47,2023-08-15,August,2023,227,2,52.532625,-117.645845
1445,9655143522,"Aug 15, 2023, 4:37:49 PM",Edge of the world,Hike,Umm... nothing too exciting,1976,1.32,activities/9655143522.gpx,1199.0,2.8129944801330566,1.1019933223724363,40.72402191162109,41.124000549316406,1589.0,1619.5999755859375,45.14680099487305,-0.0302734430879354,media/4CA498FF-0F99-4C24-9710-E021B1419F53.jpg|media/7CDB0493-68D0-4947-8104-DEA3E08CEC55.jpg,2023-08-15 16:37:49,16:37:49,2023-08-15,August,2023,227,2,52.801586,-118.077271
1446,9659102725,"Aug 16, 2023, 12:36:01 AM",Moose Lake,Hike,No moose,2456,3.04,activities/9659102725.gpx,2171.0,3.504004001617432,1.4009075164794922,55.34830093383789,51.24829864501953,1684.0,1731.300048828125,49.66475677490234,0.1348076611757278,media/2DF92DD7-CA4D-4D22-9970-B7A4834A4B93.jpg,2023-08-16 00:36:01,00:36:01,2023-08-16,August,2023,228,2,52.726287,-117.644112
1447,9659825625,"Aug 16, 2023, 1:55:54 PM",Jasper walk,Walk,Lunch!,3652,1.42,activities/9659825625.gpx,1163.0,8.912988662719727,1.224488377571106,4.0,4.300000190734863,1057.4000244140625,1062.0999755859375,15.723155975341797,-0.0210662335157394,media/DB6EAD29-9F72-4D17-88A6-C1F6065979A7.jpg,2023-08-16 13:55:54,13:55:54,2023-08-16,August,2023,228,1,52.87341,-118.084582
1448,9660734915,"Aug 16, 2023, 4:14:24 PM",Horseshoe Lake,Hike,Took a dip in the glacier lake,3644,1.24,activities/9660734915.gpx,1577.0,2.6600000858306885,0.788585901260376,11.60246753692627,12.302467346191406,1252.9000244140625,1262.5,18.461538314819336,-0.056288193911314,media/492721C2-7610-468D-83D0-0B18D459D4E2.jpg,2023-08-16 16:14:24,16:14:24,2023-08-16,August,2023,228,2,52.695169,-117.867168
1449,9662535585,"Aug 16, 2023, 9:33:51 PM",Canmore Nordic Ctr green,Ride,MTB ride in Canmore,4094,4.77,activities/9662535585.gpx,2304.0,7.606005668640137,2.072934150695801,54.8092155456543,54.90921401977539,1417.4000244140625,1430.0,26.31580352783203,-0.0020937847439199,,2023-08-16 21:33:51,21:33:51,2023-08-16,August,2023,228,3,51.08987,-115.384547
1450,9666126638,"Aug 17, 2023, 12:25:56 PM",Cochrane Lake ride,Ride,Didn't quite make it to the lake. Had to come back for work,4461,19.69,activities/9666126638.gpx,4022.0,15.732030868530272,4.896369934082031,236.6020965576172,236.5020904541016,1141.9000244140625,1309.0999755859375,10.650372505187988,0.0005077894893474,media/C5956AD0-4463-4D62-96BA-94DA399CE082.jpg,2023-08-17 12:25:56,12:25:56,2023-08-17,August,2023,229,3,51.195805,-114.485418
1451,9682288523,"Aug 19, 2023, 5:33:32 PM",Iceline Summit,Hike,#somanyglaciers We were very lucky with the weather across the mountain range in BC,26409,18.78,activities/9682288523.gpx,18508.0,5.33203125,1.014744997024536,813.7261962890625,814.0260009765625,1507.699951171875,2228.60009765625,49.7681999206543,-0.0015973674599081,media/B423271D-AB0C-4A33-9DCD-8F4C1276A9B0.jpg,2023-08-19 17:33:32,17:33:32,2023-08-19,August,2023,231,2,51.491816,-116.480923
1452,9682598838,"Aug 20, 2023, 1:32:43 AM",Lake Louise walk,Walk,Treated ourselves to some mocktails,8357,1.5,activities/9682598838.gpx,953.0,5.300994873046875,1.5775656700134275,4.824231147766113,3.02423095703125,1757.699951171875,1763.0,5.246607303619385,0.1197270154953002,media/C0E19E71-FDF8-44DD-A76A-86606322A9F0.jpg,2023-08-20 01:32:43,01:32:43,2023-08-20,August,2023,232,1,51.416188,-116.2131
1453,9689202298,"Aug 20, 2023, 9:26:02 PM",Moraine Lake,Walk,Too many people on the shuttle. Also smoky from forest fires,1260,1.21,activities/9689202298.gpx,989.0,4.417500019073486,1.2294944524765017,13.699999809265137,13.300000190734863,1870.9000244140625,1884.800048828125,31.38369369506836,0.0328955501317977,media/AA6AFED3-B4DE-4027-A11E-5FB968D293CF.jpg,2023-08-20 21:26:02,21:26:02,2023-08-20,August,2023,232,1,51.329555,-116.181388
1454,9714798892,"Aug 23, 2023, 4:08:32 PM",Sarrail Ridge via Rawson Lake,Hike,Finally saw a mountain goat!,14390,13.16,activities/9714798892.gpx,11043.0,7.001998901367188,1.192133545875549,486.9859619140625,486.9859619140625,1712.5999755859375,2135.5,49.93519592285156,0.0,,2023-08-23 16:08:32,16:08:32,2023-08-23,August,2023,235,2,50.609843,-115.118729
1455,9714999211,"Aug 24, 2023, 10:23:33 PM",Cochrane Grandfather tree,Ride,Majestic old tree in the woods,3144,9.6,activities/9714999211.gpx,2955.0,7.469922065734863,3.2516276836395264,77.953369140625,77.953369140625,1143.199951171875,1178.9000244140625,45.09260559082031,0.0,media/BA878479-1957-43B8-92E3-6A6F8624F872.jpg|media/8A0E5524-FB78-4BBF-9E29-6E4569AF1543.jpg,2023-08-24 22:23:33,22:23:33,2023-08-24,August,2023,236,3,51.195703,-114.485626
1456,9726414945,"Aug 26, 2023, 2:41:16 PM",Sunshine Meadows,Hike,It's nice to ride ski lift up and walk down lol,16360,12.98,activities/9726414945.gpx,12257.0,5.089323043823242,1.0592103004455566,323.17578125,465.5758056640625,2170.89990234375,2377.60009765625,46.36849212646485,-1.0968408584594729,media/B7BA2013-9025-4123-931A-ACED105C5ACC.jpg,2023-08-26 14:41:16,14:41:16,2023-08-26,August,2023,238,2,51.071016,-115.786585
1457,9726963176,"Aug 26, 2023, 8:34:20 PM",Banff to Canmore Legacy Trail ride,Ride,Rode the advantageous direction - net downhill,5155,32.02,activities/9726963176.gpx,5004.0,12.949999809265137,6.399498462677002,116.81131744384766,208.31100463867188,1313.5,1420.0,8.413454055786133,-0.2857313156127929,media/79960362-2B21-48E5-8044-C352C56D5D23.jpg|media/608C78DA-0C71-46AB-8C95-373D3F06A053.jpg,2023-08-26 20:34:20,20:34:20,2023-08-26,August,2023,238,3,51.170209,-115.659483
1458,9733838683,"Aug 27, 2023, 11:27:33 PM",Walk,Walk,#madebymarcus,744,0.85,activities/9733838683.gpx,744.0,3.2206664085388184,1.1420295238494873,0.0,-0.3000000119209289,1053.9000244140625,1055.9000244140625,2.155179738998413,0.0353078246116638,media/CC78CB28-FDA1-4F2B-B20B-5BD4EC971605.jpg,2023-08-27 23:27:33,23:27:33,2023-08-27,August,2023,239,1,51.0542,-114.106206
1459,9750385963,"Aug 28, 2023, 1:47:14 PM",The Onion,Hike,Overnight at Bow Hut. Touched a glacier!,100171,28.8,activities/9750385963.gpx,31794.0,7.693749904632568,0.9058177471160888,973.16552734375,972.7659912109376,1953.699951171875,2657.300048828125,49.85394287109375,0.0013889096444472,media/B8ED159B-D675-4C8F-BB6B-2FDD30E2D676.jpg,2023-08-28 13:47:14,13:47:14,2023-08-28,August,2023,240,2,51.678948,-116.464866
1460,9750603650,"Aug 30, 2023, 4:37:23 PM",Waterton National Park,Walk,On our way out of AB,1768,1.19,activities/9750603650.gpx,1096.0,3.295001268386841,1.0909215211868286,8.851851463317871,9.451849937438965,1277.4000244140625,1286.4000244140625,11.560670852661133,-0.0501819066703319,media/3A664ACE-3241-4002-A4B7-0FF51BDEA85F.jpg,2023-08-30 16:37:23,16:37:23,2023-08-30,August,2023,242,1,49.053017,-113.907231
1461,9754773931,"Aug 30, 2023, 8:49:36 PM",Cedar trail,Hike,"Wet, foggy",1763,2.8,activities/9754773931.gpx,1666.0,8.303979873657227,1.686038374900818,20.08426284790039,20.884300231933597,1042.9000244140625,1059.800048828125,11.992801666259766,-0.0284804943948984,media/9D1C4591-32D2-4FCA-92C0-E5BCB86EEE9F.jpg,2023-08-30 20:49:36,20:49:36,2023-08-30,August,2023,242,2,48.681273,-113.818922
1462,9758623292,"Aug 31, 2023, 12:53:57 PM",Grinnel Glacier -abort!!-,Hike,nuff said,1436,1.06,activities/9758623292.gpx,840.0,5.976666927337647,1.2679523229599,35.052146911621094,35.35210037231445,1488.0,1514.0,37.01239776611328,-0.0281668994575738,media/049040C3-F8C2-4060-B162-52BE2E4C5F84.jpg,2023-08-31 12:53:57,12:53:57,2023-08-31,August,2023,243,2,48.796205,-113.656136
